City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cherskiy,RU,68.75,161.3,35.69,60,100,4.52,overcast clouds
1,Albany,US,42.6001,-73.9662,73.51,87,96,5.99,heavy intensity rain
2,Klaksvik,FO,62.2266,-6.589,41.92,70,93,7.96,overcast clouds
3,Port Elizabeth,ZA,-33.918,25.5701,53.31,96,100,1.99,light rain
4,Ushuaia,AR,-54.8,-68.3,33.44,88,8,4.09,clear sky
5,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,49,12.53,light rain
6,Puerto Ayora,EC,-0.7393,-90.3518,69.55,85,77,4.0,broken clouds
7,Zwedru,LR,6.0667,-8.1281,70.21,98,36,3.51,scattered clouds
8,Preobrazheniye,RU,42.9019,133.9064,59.76,69,98,7.09,overcast clouds
9,Talakan,RU,50.3167,130.3667,35.82,81,97,12.97,overcast clouds
10,Vaini,TO,-21.2,-175.2,74.26,80,85,21.74,overcast clouds
11,Chuy,UY,-33.6971,-53.4616,58.05,80,100,9.98,overcast clouds
12,Hithadhoo,MV,-0.6,73.0833,81.52,74,98,8.01,overcast clouds
13,Mataura,NZ,-46.1927,168.8643,52.09,69,100,2.84,overcast clouds
14,Lebu,CL,-37.6167,-73.65,45.1,69,6,7.43,clear sky
15,Ponta Do Sol,PT,32.6667,-17.1,72.23,94,74,3.89,broken clouds
16,Thompson,CA,55.7435,-97.8558,54.55,84,100,2.68,overcast clouds
17,Zelenogorskiy,RU,55.0333,87.0,37.81,84,38,2.48,scattered clouds
18,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,40,11.5,scattered clouds
19,Monte Alegre,BR,-2.0078,-54.0692,86.79,45,80,4.05,broken clouds
20,Iqaluit,CA,63.7506,-68.5145,43.7,65,7,15.01,clear sky
21,Carnarvon,AU,-24.8667,113.6333,65.19,60,17,21.45,few clouds
22,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.98,74,1,9.31,clear sky
23,Yambio,SS,4.5721,28.3955,67.08,96,89,2.91,overcast clouds
24,Umm Lajj,SA,25.0213,37.2685,83.37,56,2,8.93,clear sky
25,Punta Arenas,CL,-53.15,-70.9167,42.91,75,0,6.91,clear sky
26,Ada,US,43.4166,-116.1262,75.92,41,81,13.0,broken clouds
27,Port Hardy,CA,50.6996,-127.4199,58.57,72,53,14.7,broken clouds
28,Bandar-E Lengeh,IR,26.5579,54.8807,86.81,74,0,16.13,clear sky
29,Nome,US,64.5011,-165.4064,45.16,93,100,17.25,light rain
30,Kaitangata,NZ,-46.2817,169.8464,53.8,60,100,5.1,overcast clouds
31,Dinanagar,IN,32.15,75.4667,74.17,80,0,4.34,clear sky
32,Port Alfred,ZA,-33.5906,26.891,56.17,95,100,7.0,overcast clouds
33,Kavieng,PG,-2.5744,150.7967,82.81,75,77,12.39,broken clouds
34,Hermanus,ZA,-34.4187,19.2345,49.8,78,68,10.0,light rain
35,Kruisfontein,ZA,-34.0033,24.7314,52.34,82,100,7.92,overcast clouds
36,Provideniya,RU,64.3833,-173.3,41.36,100,100,8.99,light intensity drizzle
37,Jipijapa,EC,-1.3333,-80.5833,67.77,81,88,6.98,overcast clouds
38,Arraial Do Cabo,BR,-22.9661,-42.0278,66.87,71,0,8.57,clear sky
39,Chokurdakh,RU,70.6333,147.9167,38.3,57,20,8.5,few clouds
40,Atuona,PF,-9.8,-139.0333,76.51,75,13,21.83,few clouds
41,Lagoa,PT,39.05,-27.9833,73.27,89,98,10.11,overcast clouds
42,Qaanaaq,GL,77.484,-69.3632,22.24,54,0,8.61,clear sky
43,Gari,RU,59.4307,62.3497,46.08,82,96,5.03,overcast clouds
44,Praya,CV,14.9215,-23.5087,78.57,74,46,11.01,scattered clouds
45,Bayan,CN,46.0833,127.4,47.97,65,27,10.58,scattered clouds
46,Bintulu,MY,3.1667,113.0333,77.18,87,97,2.13,overcast clouds
47,Hilo,US,19.7297,-155.09,84.27,89,55,1.99,broken clouds
48,Olinda,BR,-8.0089,-34.8553,78.53,69,40,10.36,scattered clouds
49,Havoysund,NO,70.9963,24.6622,46.63,85,100,18.03,overcast clouds
50,Kushima,JP,31.4583,131.2333,77.43,95,100,24.4,overcast clouds
51,Rikitea,PF,-23.1203,-134.9692,72.12,74,41,17.6,scattered clouds
52,Ternate,ID,0.8,127.4,80.67,77,94,5.64,overcast clouds
53,New Norfolk,AU,-42.7826,147.0587,53.1,69,95,3.0,overcast clouds
54,Tsiroanomandidy,MG,-18.7667,46.0333,65.88,58,73,5.64,broken clouds
55,Laguna,US,38.421,-121.4238,77.61,46,75,23.02,broken clouds
56,Taltal,CL,-25.4,-70.4833,58.23,66,17,4.59,few clouds
57,Kapaa,US,22.0752,-159.319,85.12,75,53,8.01,broken clouds
58,Warri,NG,5.5167,5.75,75.85,88,100,3.94,overcast clouds
59,Rovaniemi,FI,66.5,25.7167,47.61,93,100,9.22,overcast clouds
60,Bluff,NZ,-46.6,168.3333,51.64,72,100,10.38,light rain
61,Deputatskiy,RU,69.3,139.9,29.84,85,100,4.14,overcast clouds
62,Tura,IN,25.5198,90.2201,74.53,96,92,3.13,moderate rain
63,Kavaratti,IN,10.5669,72.642,80.29,80,99,10.92,overcast clouds
64,Maceio,BR,-9.6658,-35.7353,72.84,88,20,3.44,few clouds
65,Najran,SA,17.4924,44.1277,79.34,35,100,4.65,overcast clouds
66,Vestmanna,FO,62.1564,-7.1664,40.12,87,92,1.14,overcast clouds
67,Mar Del Plata,AR,-38.0023,-57.5575,56.08,98,100,18.99,fog
68,Esperance,AU,-33.8667,121.9,53.29,88,59,3.8,broken clouds
69,Port Macquarie,AU,-31.4333,152.9167,70.9,47,100,7.14,overcast clouds
70,Hofn,IS,64.2539,-15.2082,45.66,72,8,4.72,clear sky
71,Kamaishi,JP,39.2667,141.8833,75.99,96,100,14.12,overcast clouds
72,College,US,64.8569,-147.8028,57.58,56,87,1.01,overcast clouds
73,Salinas,US,36.6777,-121.6555,68.52,75,100,13.8,overcast clouds
74,Waingapu,ID,-9.6567,120.2641,78.35,75,17,3.56,few clouds
75,Comodoro Rivadavia,AR,-45.8667,-67.5,42.24,66,100,7.58,overcast clouds
76,Rudnik,PL,49.8524,19.8474,47.55,92,28,6.35,scattered clouds
77,Sorochinsk,RU,52.4338,53.1583,68.27,60,100,12.48,overcast clouds
78,San Policarpo,PH,12.1791,125.5072,79.81,84,100,6.15,moderate rain
79,Hobart,AU,-42.8794,147.3294,53.46,65,40,9.22,scattered clouds
80,Torbay,CA,47.6666,-52.7314,53.58,74,27,7.0,scattered clouds
81,Busselton,AU,-33.65,115.3333,51.24,85,86,5.26,overcast clouds
82,Augusto Correa,BR,-1.0217,-46.635,76.51,84,96,3.71,overcast clouds
83,Kunya,NG,12.2233,8.5325,76.86,73,51,3.42,light rain
84,Georgetown,MY,5.4112,100.3354,78.89,89,20,0.0,few clouds
85,Manga,BF,11.6636,-1.0731,72.41,89,100,9.13,light rain
86,Arlit,NE,18.7369,7.3853,94.86,26,89,7.85,overcast clouds
87,Takoradi,GH,4.8845,-1.7554,74.75,91,32,8.14,scattered clouds
88,Nantai,CN,40.9241,122.8044,50.05,69,0,7.94,clear sky
89,Mangrol,IN,21.1167,70.1167,80.46,74,2,7.94,clear sky
90,Butaritari,KI,3.0707,172.7902,80.96,79,7,15.3,light rain
91,Sarahan,IN,31.5167,77.8,58.21,76,0,3.2,clear sky
92,Vostok,RU,46.4856,135.8833,49.37,87,26,9.6,scattered clouds
93,Nizwa,OM,22.9333,57.5333,81.21,51,0,1.92,clear sky
94,Saskylakh,RU,71.9167,114.0833,30.38,95,99,6.49,overcast clouds
95,The Valley,AI,18.217,-63.0578,83.1,81,100,17.78,overcast clouds
96,Brae,GB,60.3964,-1.353,47.28,70,71,10.71,broken clouds
97,Yellowknife,CA,62.456,-114.3525,52.32,76,75,8.01,broken clouds
98,Phulpur,IN,25.55,82.1,78.75,83,51,2.86,broken clouds
99,Boguchany,RU,58.3814,97.4531,46.87,86,100,1.61,overcast clouds
100,Westport,US,41.1415,-73.3579,79.75,69,0,14.97,clear sky
101,Beringovskiy,RU,63.05,179.3167,40.19,77,99,11.65,overcast clouds
102,Sungaipenuh,ID,-2.0833,101.3833,64.71,92,100,1.54,overcast clouds
103,Chateauroux,FR,46.8167,1.7,48.2,87,0,8.05,clear sky
104,Knysna,ZA,-34.0363,23.0471,52.45,88,99,4.97,light rain
105,Port Said,EG,31.2565,32.2841,78.33,69,0,7.87,clear sky
106,Cape Town,ZA,-33.9258,18.4232,56.08,74,11,10.0,light rain
107,Goderich,CA,43.7501,-81.7165,76.91,72,60,8.88,broken clouds
108,Saint-Leu,RE,-21.15,55.2833,70.66,74,13,2.53,few clouds
109,Aklavik,CA,68.2191,-135.0107,52.83,56,95,11.97,overcast clouds
110,Mayo,US,38.8876,-76.5119,82.94,71,0,6.98,clear sky
111,Sitka,US,57.0531,-135.33,59.52,65,60,7.23,broken clouds
112,Linqiong,CN,30.4159,103.4609,71.73,91,100,1.97,overcast clouds
113,Ahipara,NZ,-35.1667,173.1667,61.14,89,100,14.58,light rain
114,Paka,MY,4.6374,103.4368,76.73,88,100,2.35,overcast clouds
115,Shelburne,CA,44.0787,-80.2041,72.75,76,65,7.58,broken clouds
116,Kisangani,CD,0.5167,25.2,69.93,99,85,1.01,overcast clouds
117,Tigre,AR,-34.426,-58.5796,68.27,79,0,4.61,moderate rain
118,Savannah Bight,HN,16.45,-85.85,83.59,76,27,18.07,scattered clouds
119,Santa Cruz,BO,-17.8,-63.1667,85.64,46,58,15.7,broken clouds
120,Kempsey,AU,-31.0833,152.8333,70.95,46,100,1.99,overcast clouds
121,Tuktoyaktuk,CA,69.4541,-133.0374,45.84,73,93,7.7,overcast clouds
122,Oistins,BB,13.0667,-59.5333,83.07,76,28,14.18,scattered clouds
123,Jamestown,US,42.097,-79.2353,73.94,58,100,5.75,overcast clouds
124,Port Hawkesbury,CA,45.6169,-61.3485,52.59,71,87,1.99,overcast clouds
125,Richards Bay,ZA,-28.783,32.0377,65.44,94,17,5.26,few clouds
126,Keuruu,FI,62.2667,24.7,47.8,97,12,4.41,few clouds
127,Cidreira,BR,-30.1811,-50.2056,62.76,77,59,23.42,broken clouds
128,Chaozhou,CN,23.6651,116.6379,79.68,68,78,4.18,broken clouds
129,San Cristobal,VE,7.7669,-72.225,80.78,93,18,3.31,few clouds
130,Bonavista,CA,48.6499,-53.1147,51.19,61,17,25.26,few clouds
131,Moose Factory,CA,51.2585,-80.6094,56.77,45,98,6.67,overcast clouds
132,Nikolskoye,RU,59.7035,30.7861,48.09,90,100,3.78,overcast clouds
133,Kismayo,SO,-0.3582,42.5454,76.08,87,67,14.67,broken clouds
134,Sisophon,KH,13.5859,102.9737,75.38,92,100,7.87,overcast clouds
135,Pampa,US,35.5362,-100.9599,94.57,26,0,17.27,clear sky
136,Elko,US,41.0002,-115.5012,77.05,16,27,23.0,scattered clouds
137,Nanortalik,GL,60.1432,-45.2371,45.39,80,92,6.62,overcast clouds
138,Saint George,US,37.1041,-113.5841,92.25,16,0,13.8,clear sky
139,Wajir,KE,1.7471,40.0573,76.17,66,54,16.82,broken clouds
140,Pandan,PH,14.0453,124.1694,82.65,76,99,9.1,overcast clouds
141,Cedar City,US,37.6775,-113.0619,75.4,21,0,17.52,clear sky
142,Batemans Bay,AU,-35.7167,150.1833,59.09,37,18,9.08,few clouds
143,Santarem,BR,-2.4431,-54.7083,86.95,43,68,6.46,broken clouds
144,Cabra,ES,37.4725,-4.4421,72.59,75,99,4.52,overcast clouds
145,Vila Velha,BR,-20.3297,-40.2925,67.95,76,37,1.99,scattered clouds
146,Coquimbo,CL,-29.9533,-71.3436,55.45,72,4,11.34,clear sky
147,Norman Wells,CA,65.282,-126.8329,55.54,48,100,11.95,overcast clouds
148,Jalu,LY,29.0331,21.5482,82.98,23,0,7.25,clear sky
149,Guerrero Negro,MX,27.9769,-114.0611,73.45,64,0,16.82,clear sky
150,Sistranda,NO,63.7256,8.834,49.96,74,98,19.8,light rain
151,Lipari,IT,38.4674,14.954,70.32,49,2,3.09,clear sky
152,Flin Flon,CA,54.7682,-101.865,68.77,44,72,6.96,broken clouds
153,Tshikapa,CD,-6.4167,20.8,71.6,84,53,0.83,light rain
154,Alenquer,BR,-1.9417,-54.7383,85.82,46,84,4.12,broken clouds
155,Bethel,US,41.3712,-73.414,78.49,71,75,3.0,broken clouds
156,Longavi,CL,-35.9667,-71.6833,46.33,66,33,6.78,scattered clouds
157,Nalut,LY,30.3333,10.85,86.04,14,2,7.02,clear sky
158,San Patricio,US,28.017,-97.5169,91.35,60,63,14.0,broken clouds
159,Vao,NC,-22.6667,167.4833,73.38,73,100,11.88,overcast clouds
160,Balaipungut,ID,1.05,101.2833,73.9,89,100,1.12,overcast clouds
161,Pevek,RU,69.7008,170.3133,32.65,97,100,17.65,light snow
162,Barrow,US,71.2906,-156.7887,42.51,79,100,14.12,overcast clouds
163,Llanes,ES,43.4198,-4.7549,64.99,66,100,6.35,overcast clouds
164,Mangai,CD,-4.05,19.5333,66.74,94,96,1.59,overcast clouds
165,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,83.48,62,100,1.9,overcast clouds
166,Bindi,SL,9.9167,-11.45,69.96,98,100,3.76,overcast clouds
167,Itarema,BR,-2.9248,-39.9167,78.1,83,50,15.08,scattered clouds
168,Benguela,AO,-12.5763,13.4055,72.01,77,70,3.76,broken clouds
169,Harper,LR,4.375,-7.7169,76.01,84,23,7.74,few clouds
170,Khiri Mat,TH,16.8333,99.8,74.3,97,100,4.12,overcast clouds
171,Baillif,GP,16.0202,-61.7463,81.9,81,100,12.28,overcast clouds
172,Hualmay,PE,-11.0964,-77.6139,62.74,83,20,10.96,few clouds
173,Laiyang,CN,36.9758,120.7136,63.64,56,12,17.83,few clouds
174,Olafsvik,IS,64.8945,-23.7142,49.37,90,100,18.01,light rain
175,Alegrete,BR,-29.7831,-55.7919,63.81,73,100,7.07,light rain
176,Maldonado,UY,-34.6667,-54.9167,62.22,80,100,7.92,overcast clouds
177,Iskateley,RU,67.6803,53.1512,47.26,91,100,3.15,overcast clouds
178,Souillac,MU,-20.5167,57.5167,71.98,78,40,11.5,light rain
179,Oussouye,SN,12.485,-16.5469,76.86,85,100,2.93,overcast clouds
180,Evensk,RU,61.95,159.2333,46.13,41,28,2.26,scattered clouds
181,Waipawa,NZ,-41.4122,175.5153,55.67,66,100,9.82,overcast clouds
182,Katobu,ID,-4.9408,122.5276,76.55,88,100,3.22,overcast clouds
183,Leningradskiy,RU,69.3833,178.4167,33.55,98,100,20.96,light snow
184,Mitsamiouli,KM,-11.3847,43.2844,75.31,81,6,10.49,clear sky
185,Dudinka,RU,69.4058,86.1778,38.07,95,100,7.94,overcast clouds
186,Oranjemund,NA,-28.55,16.4333,52.43,88,19,8.12,light rain
187,Natal,BR,-5.795,-35.2094,77.11,78,39,13.38,scattered clouds
188,Faya,SA,18.3851,42.4509,68.2,58,76,2.64,broken clouds
189,Victoria,HK,22.2855,114.1577,82.33,85,58,8.99,broken clouds
190,Ilulissat,GL,69.2167,-51.1,37.42,100,100,1.14,fog
191,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,93,43,6.49,scattered clouds
192,Huarmey,PE,-10.0681,-78.1522,63.95,83,6,10.09,clear sky
193,Bell Ville,AR,-32.6259,-62.6887,61.18,89,93,4.97,overcast clouds
194,Karachi,PK,24.9056,67.0822,78.62,83,0,5.75,smoke
195,Vardo,NO,70.3705,31.1107,46.38,93,75,14.97,light rain
196,Lucapa,AO,-8.4192,20.7447,67.21,89,52,3.06,broken clouds
197,Sabzevar,IR,36.2126,57.6819,70.36,28,0,6.46,clear sky
198,Lalibela,ET,12.0333,39.0333,57.96,82,85,3.31,light rain
199,Praia,CV,14.9215,-23.5087,78.57,74,46,11.01,scattered clouds
200,Haines Junction,CA,60.7522,-137.5108,53.82,54,75,3.87,broken clouds
201,Guozhen,CN,34.3659,107.359,65.32,98,100,3.33,overcast clouds
202,Pajapan,MX,18.25,-94.7,77.16,84,68,8.41,broken clouds
203,Waw,SS,7.7029,27.9953,70.86,94,30,3.13,scattered clouds
204,Bengkulu,ID,-3.8004,102.2655,74.48,89,100,2.51,overcast clouds
205,Huari,PE,-9.3333,-77.2333,50.14,66,79,2.35,moderate rain
206,Kijang,KR,35.2442,129.2139,75.74,94,100,30.44,moderate rain
207,Mangrul Pir,IN,20.3167,77.35,72.61,93,100,8.63,moderate rain
208,Pisco,PE,-13.7,-76.2167,64.45,77,0,8.05,clear sky
209,Vestmannaeyjar,IS,63.4427,-20.2734,48.56,87,100,31.56,light rain
210,Komsomolskiy,UZ,40.4272,71.7189,65.12,45,31,6.91,scattered clouds
211,Niksic,ME,42.7731,18.9445,42.66,56,0,3.8,clear sky
212,Ajdabiya,LY,30.7554,20.2263,77.76,61,0,8.08,clear sky
213,Avarua,CK,-21.2078,-159.775,78.85,73,75,4.61,broken clouds
214,Bogalusa,US,30.791,-89.8487,87.78,71,74,0.81,broken clouds
215,Awjilah,LY,29.1081,21.2869,81.99,25,0,7.49,clear sky
216,Khorinsk,RU,52.1657,109.7726,33.44,79,0,2.08,clear sky
217,Bambanglipuro,ID,-7.95,110.2833,76.78,83,100,6.08,overcast clouds
218,Faanui,PF,-16.4833,-151.75,78.75,71,21,19.53,few clouds
219,Castro,BR,-24.7911,-50.0119,52.41,92,0,8.08,clear sky
220,Coihaique,CL,-45.5752,-72.0662,35.35,94,100,3.49,overcast clouds
221,Namibe,AO,-15.1961,12.1522,61.72,86,78,9.66,broken clouds
222,Okha,RU,53.5739,142.9478,54.27,96,100,17.02,light rain
223,Mnogovershinnyy,RU,53.9353,139.9242,52.12,93,99,9.28,overcast clouds
224,Norwich,GB,52.6278,1.2983,52.25,83,20,4.61,few clouds
225,Solnechnyy,RU,50.7214,136.6319,52.23,80,28,9.17,scattered clouds
226,Lavrentiya,RU,65.5833,-171.0,39.4,81,100,11.05,overcast clouds
227,Vrangel,RU,42.7297,133.0839,59.67,69,99,8.88,overcast clouds
228,Villa Constitucion,AR,-33.2278,-60.3297,59.99,84,100,2.42,light rain
229,Tsabong,BW,-26.0217,22.401,60.93,29,43,13.49,scattered clouds
230,Kutum,SD,14.2,24.6667,78.78,45,95,3.91,overcast clouds
231,Barcelos,PT,41.5388,-8.6151,77.92,58,80,4.32,broken clouds
232,Aksarka,RU,66.5606,67.7975,46.22,90,100,11.88,overcast clouds
233,Tautira,PF,-17.7333,-149.15,78.31,72,22,17.65,few clouds
