City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Mayskiy,RU,47.6931,40.1025,69.21,62,84,17.36,broken clouds
235,Amapa,BR,1.0,-52.0,78.76,57,58,3.62,broken clouds
236,Leirvik,NO,59.7798,5.5005,53.64,73,0,12.33,clear sky
237,Sukumo,JP,32.9333,132.7333,78.33,96,100,26.84,heavy intensity rain
238,Cabo San Lucas,MX,22.8909,-109.9124,93.61,75,90,11.9,overcast clouds
239,Sembakung,ID,3.8167,117.25,74.23,98,83,1.77,light rain
240,Dhana,IN,23.75,78.85,72.27,89,84,7.09,broken clouds
241,Talnakh,RU,69.4865,88.3972,36.0,100,100,2.8,light rain
242,Fortuna,US,40.5982,-124.1573,66.54,81,100,1.01,light rain
243,Awbari,LY,26.5921,12.7805,83.98,12,0,7.87,clear sky
244,Narsaq,GL,60.9167,-46.05,55.62,76,98,4.21,overcast clouds
245,Pontianak,ID,-0.0333,109.3333,73.38,100,75,3.44,broken clouds
246,Shirokiy,RU,49.758,129.523,37.58,63,28,16.89,scattered clouds
247,Hegang,CN,47.4,130.3667,46.45,62,69,11.54,broken clouds
248,Pacific Grove,US,36.6177,-121.9166,67.68,84,100,17.0,overcast clouds
249,Zaykovo,RU,57.5613,62.7568,51.12,71,88,1.63,overcast clouds
250,Anuchino,RU,43.9622,133.0544,55.38,68,0,8.59,clear sky
251,Sinnamary,GF,5.3833,-52.95,79.74,81,94,11.14,overcast clouds
252,Shwebo,MM,22.5667,95.7,76.1,92,69,8.61,broken clouds
253,Qingdao,CN,36.0986,120.3719,67.26,51,10,17.29,clear sky
254,Seymchan,RU,62.8833,152.4333,44.78,44,99,4.27,overcast clouds
255,La Ronge,CA,55.1001,-105.2842,64.65,40,19,10.31,few clouds
256,Ust-Nera,RU,64.5667,143.2,38.53,77,100,3.56,overcast clouds
257,Ikwiriri,TZ,-7.9562,38.9716,69.62,93,40,3.15,scattered clouds
258,Dasoguz,TM,41.8363,59.9666,66.81,24,88,7.07,overcast clouds
259,Kahului,US,20.8947,-156.47,86.97,72,64,3.0,broken clouds
260,Bredasdorp,ZA,-34.5322,20.0403,49.05,86,59,2.01,light rain
261,Koslan,RU,63.4564,48.8989,44.29,96,12,4.36,few clouds
262,Garden City,US,42.3256,-83.331,81.05,60,75,14.97,broken clouds
263,Mgandu,TZ,-5.95,34.1333,64.8,56,27,9.51,scattered clouds
264,Touros,BR,-5.1989,-35.4608,77.45,80,17,16.84,few clouds
265,Khatanga,RU,71.9667,102.5,24.89,82,12,10.33,few clouds
266,Beloha,MG,-25.1667,45.05,71.89,58,0,5.93,clear sky
267,Goma,CD,-1.6792,29.2228,62.98,82,97,3.13,overcast clouds
268,Zagreb,HR,45.8131,15.9775,57.88,82,0,2.3,clear sky
269,Hami,CN,42.8,93.45,64.38,19,13,4.76,few clouds
270,Songkhla,TH,6.8333,100.6667,80.83,94,100,1.99,overcast clouds
271,Codrington,AU,-38.2667,141.9667,51.03,86,43,12.01,scattered clouds
272,Opuwo,NA,-18.0607,13.84,62.38,43,0,5.82,clear sky
273,Naze,JP,28.3667,129.4833,77.52,86,100,19.42,overcast clouds
274,Nichinan,JP,31.6,131.3667,77.76,93,100,27.31,light rain
275,Luganville,VU,-15.5333,167.1667,80.98,80,96,15.12,overcast clouds
276,Upernavik,GL,72.7868,-56.1549,37.17,72,100,2.73,overcast clouds
277,Enumclaw,US,47.2043,-121.9915,75.38,47,12,7.0,few clouds
278,Sisimiut,GL,66.9395,-53.6735,42.98,86,100,15.08,overcast clouds
279,Rincon,US,32.296,-81.2354,79.92,75,75,9.22,broken clouds
280,Fort Nelson,CA,58.8053,-122.7002,60.39,41,75,18.41,shower rain
281,Porto Novo,BJ,6.4965,2.6036,74.77,92,87,7.36,moderate rain
282,Shetpe,KZ,44.1667,52.1167,72.79,27,0,13.4,clear sky
283,Mount Gambier,AU,-37.8333,140.7667,53.6,71,12,7.18,few clouds
284,Ambilobe,MG,-13.2,49.05,66.36,77,0,4.74,clear sky
285,Semnan,IR,35.5729,53.3971,71.76,31,0,1.41,clear sky
286,Tasiilaq,GL,65.6145,-37.6368,46.56,95,100,17.85,moderate rain
287,Skibbereen,IE,51.55,-9.2667,50.11,83,53,3.11,broken clouds
288,Turukhansk,RU,65.8167,87.9833,44.04,92,100,13.65,light rain
289,Along,IN,28.1667,94.7667,72.88,98,54,2.08,broken clouds
290,Ratnapura,LK,6.6828,80.3992,74.52,96,100,1.77,overcast clouds
291,Sydney,AU,-33.8679,151.2073,64.71,56,0,5.75,clear sky
292,Maningrida,AU,-12.0667,134.2667,83.34,66,97,6.31,overcast clouds
293,Janow Lubelski,PL,50.707,22.4104,48.49,81,100,12.93,overcast clouds
294,Chernyakhiv,UA,50.4565,28.6702,47.17,92,100,21.0,overcast clouds
295,Ribeira Grande,PT,38.5167,-28.7,73.89,89,88,5.66,overcast clouds
296,Seoul,KR,37.5683,126.9778,78.19,73,0,17.27,clear sky
297,Kalmunai,LK,7.4167,81.8167,79.2,78,100,4.05,overcast clouds
298,Longyearbyen,SJ,78.2186,15.6401,30.04,74,75,6.91,broken clouds
299,Tilichiki,RU,60.4667,166.1,44.02,51,0,8.63,clear sky
300,Atar,MR,20.5169,-13.0499,88.65,27,100,5.19,overcast clouds
301,Adrasmon,TJ,40.6472,69.9856,59.27,34,37,2.73,scattered clouds
302,Lompoc,US,34.6391,-120.4579,75.85,57,100,16.11,overcast clouds
303,Eenhana,NA,-17.4667,16.3333,70.12,29,0,12.55,clear sky
304,Yurimaguas,PE,-5.9,-76.0833,89.17,40,8,4.21,clear sky
305,Port Maria,JM,18.3685,-76.8895,84.06,88,60,5.86,broken clouds
306,Portland,US,45.5234,-122.6762,79.93,44,0,8.05,clear sky
307,Hasaki,JP,35.7333,140.8333,81.28,88,57,19.69,broken clouds
308,Dikson,RU,73.5069,80.5464,30.79,78,12,16.33,few clouds
309,Tigil,RU,57.8,158.6667,45.97,60,97,5.17,overcast clouds
310,Airai,TL,-8.9266,125.4092,67.62,36,80,2.37,broken clouds
311,Novorzhev,RU,57.0294,29.3338,50.63,82,100,7.65,overcast clouds
312,Kodiak,US,57.79,-152.4072,62.11,67,0,13.8,clear sky
313,Elizabethton,US,36.3487,-82.2107,74.97,75,0,0.0,clear sky
314,Tala,EG,30.6803,30.9429,69.15,78,0,3.67,clear sky
315,Wamba,NG,8.9333,8.6,71.44,96,95,1.12,moderate rain
316,Inhambane,MZ,-23.865,35.3833,72.25,90,1,14.58,clear sky
317,Cayenne,GF,4.9333,-52.3333,82.44,78,0,4.61,clear sky
318,Ekhabi,RU,53.5102,142.9671,54.19,96,100,16.84,light rain
319,Berlevag,NO,70.8578,29.0864,44.6,100,100,16.11,light rain
320,Tiznit,MA,29.5833,-9.5,65.14,77,0,3.02,clear sky
321,Sur,OM,22.5667,59.5289,81.05,77,6,12.97,clear sky
322,Kon Tum,VN,14.35,108.0,70.56,99,100,1.03,overcast clouds
323,Zemetchino,RU,53.4973,42.6163,67.53,85,92,7.0,light rain
324,Manono,CD,-7.3,27.4167,71.22,83,99,1.03,overcast clouds
325,Gaziantep,TR,37.0594,37.3825,67.93,40,0,0.0,clear sky
326,Norrkoping,SE,58.5942,16.1826,52.79,86,100,3.44,overcast clouds
327,Pachino,IT,36.7186,15.0907,75.31,70,40,5.35,scattered clouds
328,Tortosa,ES,40.8125,0.5216,70.25,84,94,1.99,overcast clouds
329,Aswan,EG,24.0934,32.907,83.48,19,2,8.23,clear sky
330,Xinqing,CN,48.2333,129.5,39.7,61,49,10.45,scattered clouds
331,Fuxin,CN,42.0156,121.6589,55.44,35,5,8.77,clear sky
332,Zhanaozen,KZ,43.3,52.8,71.1,28,0,10.94,clear sky
333,Ola,RU,59.5833,151.2833,46.71,68,100,5.91,overcast clouds
334,Aravete,EE,59.1403,25.7485,44.46,97,92,3.11,overcast clouds
335,Sharjah,AE,25.3573,55.4033,89.89,45,0,8.05,clear sky
336,West Wendover,US,40.7391,-114.0733,78.01,34,0,5.75,clear sky
337,Ulladulla,AU,-35.35,150.4667,59.9,43,3,12.53,clear sky
338,Buraydah,SA,26.326,43.975,83.89,15,4,6.58,clear sky
339,Kalengwa,ZM,-13.4659,25.0027,74.53,31,99,3.36,overcast clouds
340,Labuhan,ID,-6.8844,112.2051,77.2,81,42,9.71,scattered clouds
341,Charters Towers,AU,-20.1,146.2667,77.79,68,36,10.83,scattered clouds
342,Homer,US,59.6425,-151.5483,56.77,77,91,3.0,overcast clouds
343,Hof,DE,50.3167,11.9167,44.47,88,75,17.0,broken clouds
344,Bonthe,SL,7.5264,-12.505,75.0,88,99,6.51,light rain
345,Severo-Kurilsk,RU,50.6789,156.125,52.39,93,90,17.72,light rain
346,Tingo Maria,PE,-9.2895,-76.0088,74.52,84,52,1.57,broken clouds
347,Abu Samrah,SY,35.3029,37.1841,74.64,51,0,6.17,clear sky
348,Isangel,VU,-19.55,169.2667,79.72,72,71,12.88,broken clouds
349,Sokolo,ML,14.7328,-6.1219,83.88,57,30,11.1,scattered clouds
350,Inta,RU,66.0317,60.1659,47.48,97,100,7.94,light rain
351,Sioux Lookout,CA,50.1001,-91.917,62.44,75,92,4.16,overcast clouds
352,Mezhova,UA,48.2532,36.7347,52.3,62,92,15.32,overcast clouds
353,Adrar,MR,20.5022,-10.0711,88.59,26,68,7.92,broken clouds
354,Edelira,PY,-26.75,-55.2667,67.46,53,0,3.47,clear sky
355,Prince Rupert,CA,54.3161,-130.3201,57.49,70,64,5.95,broken clouds
356,Hammerfest,NO,70.6634,23.6821,43.25,100,75,12.66,broken clouds
357,Okhotsk,RU,59.3833,143.3,44.04,85,100,27.2,moderate rain
358,Geraldton,AU,-28.7667,114.6,57.61,72,75,21.85,broken clouds
359,Tessalit,ML,20.1986,1.0114,91.98,30,77,13.67,broken clouds
360,Trairi,BR,-3.2778,-39.2689,78.12,81,47,11.21,scattered clouds
361,Palafrugell,ES,41.9174,3.1631,59.63,65,40,3.49,scattered clouds
362,Jimenez,MX,28.3333,-105.4,84.52,41,74,2.89,broken clouds
363,Alofi,NU,-19.0595,-169.9187,76.84,78,6,19.13,clear sky
364,East London,ZA,-33.0153,27.9116,59.25,89,100,8.14,moderate rain
365,Torbat-E Jam,IR,35.244,60.6225,67.35,31,0,9.17,clear sky
366,Pombia,IT,45.653,8.6336,59.25,63,0,4.61,clear sky
367,Lorengau,PG,-2.0226,147.2712,84.33,68,34,4.68,scattered clouds
368,Bahia Blanca,AR,-38.7196,-62.2724,52.21,98,100,5.01,moderate rain
369,Aksu,CN,41.1231,80.2644,66.38,42,28,3.76,scattered clouds
370,Bathsheba,BB,13.2167,-59.5167,83.44,76,23,13.4,few clouds
371,Zeya,RU,53.75,127.2667,34.12,75,85,13.89,light snow
372,Sao Filipe,CV,14.8961,-24.4956,78.31,76,31,6.62,scattered clouds
373,Coahuayana,MX,18.7333,-103.6833,76.23,96,100,4.16,overcast clouds
374,Bulgan,MN,48.8125,103.5347,35.04,83,4,2.75,clear sky
375,Port-Gentil,GA,-0.7193,8.7815,76.96,83,40,12.66,scattered clouds
376,Beyneu,KZ,45.3167,55.2,69.76,33,6,9.98,clear sky
377,Gamba,GA,-2.65,10.0,75.11,87,100,6.46,overcast clouds
378,Mount Isa,AU,-20.7333,139.5,80.37,19,25,9.22,scattered clouds
379,Mehamn,NO,71.0357,27.8492,44.55,100,100,16.11,light rain
380,Kameshkovo,RU,56.3481,41.0047,52.86,99,100,6.46,overcast clouds
381,Diego De Almagro,CL,-26.3667,-70.05,58.1,28,0,5.39,clear sky
382,Maniitsoq,GL,65.4167,-52.9,46.06,74,100,10.96,overcast clouds
383,Pimentel,PE,-6.8367,-79.9342,62.89,77,40,19.57,scattered clouds
384,Grand Gaube,MU,-20.0064,57.6608,72.0,71,2,8.99,clear sky
385,Sept-Iles,CA,50.2001,-66.3821,50.49,58,13,9.42,few clouds
386,Shieli,KZ,44.1667,66.75,65.05,26,0,8.9,clear sky
387,Palmer,US,42.1584,-72.3287,77.32,68,75,6.91,broken clouds
388,Khuzhir,RU,53.1939,107.3397,46.45,65,52,1.9,broken clouds
389,Manbij,SY,36.5281,37.9549,73.99,64,0,10.04,clear sky
390,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,70,0,6.71,clear sky
391,Ibra,OM,22.6906,58.5334,79.75,63,0,2.68,clear sky
392,Inuvik,CA,68.3499,-133.7218,51.82,56,83,13.82,broken clouds
393,Salisbury,GB,51.0693,-1.7957,55.45,77,93,4.61,overcast clouds
394,Roma,US,43.2128,-75.4557,72.09,95,75,3.44,broken clouds
395,Mahebourg,MU,-20.4081,57.7,71.89,73,40,11.5,scattered clouds
396,Atherton,GB,53.5237,-2.4935,56.43,94,72,3.78,broken clouds
397,Benjamin Aceval,PY,-24.9667,-57.5667,80.74,32,49,11.52,scattered clouds
398,Sabang,ID,5.8933,95.3214,82.04,73,100,18.23,overcast clouds
399,Bara,NG,10.3744,10.7288,73.45,94,100,5.88,moderate rain
400,Bilibino,RU,68.0546,166.4372,30.67,77,93,2.53,overcast clouds
401,Mbandaka,CD,0.0487,18.2603,69.94,97,85,2.59,overcast clouds
402,Tiksi,RU,71.6872,128.8694,33.89,66,98,4.21,overcast clouds
403,Tazovskiy,RU,67.4667,78.7,44.1,96,100,11.72,light rain
404,Manggar,ID,-2.8833,108.2667,78.78,82,100,5.82,heavy intensity rain
405,Binzhou,CN,37.3667,118.0167,64.24,64,79,9.89,broken clouds
406,General Roca,AR,-39.0333,-67.5833,44.62,54,100,15.93,light rain
407,Libreville,GA,0.3925,9.4537,76.62,83,100,9.89,overcast clouds
408,Muros,ES,42.7762,-9.0603,72.16,78,100,7.25,overcast clouds
409,Rabo De Peixe,PT,37.8,-25.5833,71.11,83,20,5.75,few clouds
410,Mahanoro,MG,-19.9,48.8,64.92,91,16,3.11,light rain
411,North Bend,US,43.4065,-124.2243,75.24,100,100,5.99,overcast clouds
412,Hurricane,US,37.1753,-113.2899,90.32,13,0,18.07,clear sky
413,Cabedelo,BR,-6.9811,-34.8339,76.51,79,40,14.41,scattered clouds
414,Csurgo,HU,46.2531,17.1006,55.06,70,99,6.38,overcast clouds
415,Teya,RU,60.3778,92.6267,42.37,98,99,4.81,overcast clouds
416,Mao,ES,39.8885,4.2658,63.16,67,20,5.75,few clouds
417,Lampazos De Naranjo,MX,27.0167,-100.5167,92.16,41,26,16.69,scattered clouds
418,Ayan,RU,56.45,138.1667,47.07,86,100,15.21,moderate rain
419,Banda Aceh,ID,5.5577,95.3222,78.67,75,100,11.72,overcast clouds
420,Saint-Pierre,RE,-21.3393,55.4781,71.28,68,0,4.61,clear sky
421,Mogadishu,SO,2.0371,45.3438,76.82,86,83,15.52,broken clouds
422,High Rock,BS,26.6208,-78.2833,83.43,67,99,8.52,overcast clouds
423,Kaduqli,SD,11.0167,29.7167,71.2,82,87,0.72,overcast clouds
424,Young,UY,-32.6833,-57.6333,61.72,85,100,10.07,overcast clouds
425,Cockburn Town,TC,21.4612,-71.1419,83.16,77,12,22.44,few clouds
426,Nicolas Bravo,MX,18.45,-88.9167,84.67,64,20,5.93,few clouds
427,Yulara,AU,-25.2406,130.9889,66.02,25,0,10.07,clear sky
428,Caravelas,BR,-17.7125,-39.2481,69.58,75,30,7.54,scattered clouds
429,Matadi,CD,-5.8167,13.45,76.59,74,98,4.32,overcast clouds
430,Pismo Beach,US,35.1428,-120.6413,76.3,55,100,13.8,overcast clouds
431,Aberystwyth,GB,52.4155,-4.0829,49.71,84,19,3.71,few clouds
432,Mwense,ZM,-10.3845,28.698,76.77,37,55,2.51,broken clouds
433,Burnie,AU,-41.0667,145.9167,56.91,56,72,11.72,broken clouds
434,Hambantota,LK,6.1241,81.1185,78.98,83,100,14.52,overcast clouds
435,Byron Bay,AU,-28.65,153.6167,72.72,39,0,6.04,clear sky
436,Bereda,ES,43.2686,-7.5406,58.57,100,100,4.12,overcast clouds
437,Te Anau,NZ,-45.4167,167.7167,46.67,95,100,1.34,light rain
438,Raudeberg,NO,61.9875,5.1352,48.87,69,75,21.09,broken clouds
439,High Level,CA,58.5169,-117.136,57.88,60,100,8.43,light rain
440,Bardiyah,LY,31.7561,25.0865,76.26,83,0,8.5,clear sky
441,Hadrut,AZ,39.52,47.0318,70.95,54,0,1.05,clear sky
442,Tuatapere,NZ,-46.1333,167.6833,52.14,80,100,6.96,overcast clouds
443,Dubbo,AU,-32.25,148.6167,53.73,82,100,5.75,overcast clouds
444,Belyy Yar,RU,53.6039,91.3903,37.29,93,0,4.47,clear sky
445,Kushiro,JP,42.975,144.3747,67.15,100,75,1.14,fog
446,Innisfail,AU,-17.5333,146.0333,79.5,79,50,4.23,scattered clouds
447,Ingham,US,42.6,-84.3833,80.55,63,0,0.0,clear sky
448,Taoudenni,ML,22.6783,-3.9836,94.15,17,14,9.66,few clouds
449,Balkanabat,TM,39.5108,54.3671,78.75,23,0,11.16,clear sky
450,Valdivia,CL,-39.8142,-73.2459,46.49,92,13,2.26,few clouds
451,Deep River,CA,46.1001,-77.4995,60.94,96,100,5.39,overcast clouds
452,Anadyr,RU,64.75,177.4833,37.9,100,75,8.95,light intensity drizzle rain
453,Podor,MR,16.6527,-14.9587,90.12,38,99,10.42,overcast clouds
454,Sao Fidelis,BR,-21.6461,-41.7469,66.15,78,11,3.22,few clouds
455,Ballina,AU,-28.8667,153.5667,72.79,49,0,7.81,clear sky
456,Tucuman,AR,-26.8241,-65.2226,73.4,31,75,4.61,broken clouds
457,Sestri Levante,IT,44.2732,9.3968,66.81,78,12,4.0,few clouds
458,Aykhal,RU,66.0,111.5,28.56,96,100,5.93,light snow
459,Constitucion,CL,-35.3333,-72.4167,47.21,68,4,13.06,clear sky
460,Mansa,IN,29.9833,75.3833,77.45,66,0,6.29,clear sky
461,Hobyo,SO,5.3505,48.5268,76.3,82,84,23.94,broken clouds
462,Akdagmadeni,TR,39.6603,35.8836,65.75,30,0,4.09,clear sky
463,Agadez,NE,19.75,10.25,90.95,30,62,10.47,broken clouds
464,Ilhabela,BR,-23.7781,-45.3581,64.0,78,10,6.64,clear sky
465,Chapleau,CA,47.8405,-83.4034,61.25,98,100,5.61,overcast clouds
466,Southbridge,US,42.0751,-72.0334,76.68,80,92,4.97,overcast clouds
467,Thinadhoo,MV,0.5333,72.9333,82.13,71,93,7.02,overcast clouds
468,Villa Carlos Paz,AR,-31.4241,-64.4978,60.06,48,19,11.01,few clouds
469,Khanewal,PK,30.3,71.9333,81.68,40,0,6.55,clear sky
470,Cherdyn,RU,60.403,56.4787,46.99,87,100,4.23,overcast clouds
