City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
471,Marsh Harbour,BS,26.5412,-77.0636,84.06,66,90,10.85,overcast clouds
472,Ucluelet,CA,48.9329,-125.5528,64.35,53,5,6.78,clear sky
473,Polyarnyy,RU,69.1989,33.4478,46.56,98,100,14.29,light rain
474,Monrovia,LR,6.3005,-10.7969,75.58,82,22,7.27,few clouds
475,Muisne,EC,0.6,-80.0333,73.72,83,98,9.4,overcast clouds
476,Lerwick,GB,60.1545,-1.1494,46.4,71,73,11.63,broken clouds
477,Araxa,BR,-19.5933,-46.9406,71.94,50,82,7.02,broken clouds
478,Kattivakkam,IN,13.2167,80.3167,84.29,72,100,13.29,overcast clouds
479,Athens,GR,37.9795,23.7162,76.15,60,0,6.91,clear sky
480,Mwinilunga,ZM,-11.7358,24.4293,71.73,51,100,4.03,overcast clouds
481,Jacareacanga,BR,-6.2222,-57.7528,74.57,96,71,3.22,broken clouds
482,Falun,SE,60.6036,15.626,50.95,80,93,8.41,overcast clouds
483,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.13,52,56,0.43,broken clouds
484,Soresina,IT,45.2865,9.857,64.83,62,1,4.43,clear sky
485,Nyazepetrovsk,RU,56.0531,59.6028,55.2,97,100,3.87,overcast clouds
486,Nadvoitsy,RU,63.8667,34.3167,47.35,93,79,4.9,broken clouds
487,Gander,CA,48.9682,-54.5906,50.16,61,53,18.99,broken clouds
488,Challakere,IN,14.3167,76.65,70.9,85,100,13.11,overcast clouds
489,Saint-Paul,RE,-21.0096,55.2707,71.71,76,23,4.36,few clouds
490,Cosala,MX,24.4125,-106.6908,84.45,71,99,2.95,overcast clouds
491,Clyde River,CA,70.4692,-68.5914,35.24,87,99,5.75,overcast clouds
492,San Pedro Carcha,GT,15.4833,-90.2667,72.21,78,75,0.0,broken clouds
493,Sri Aman,MY,1.2376,111.4621,73.18,99,91,0.49,overcast clouds
494,Kaeo,NZ,-35.1,173.7833,61.5,90,100,14.27,light rain
495,Quatre Cocos,MU,-20.2078,57.7625,71.71,79,29,14.97,scattered clouds
496,Ambulu,ID,-8.345,113.6058,74.64,87,95,2.62,overcast clouds
497,Karratha,AU,-20.7377,116.8463,68.36,56,0,16.44,clear sky
498,Mastic Beach,US,40.7668,-72.8521,76.69,85,8,20.0,clear sky
499,Votkinsk,RU,57.0486,53.9872,54.77,93,99,8.16,overcast clouds
500,Las Cruces,US,32.3123,-106.7783,82.35,57,75,0.0,moderate rain
501,Kidal,ML,18.4411,1.4078,87.67,44,98,6.71,overcast clouds
502,Viedma,AR,-40.8135,-62.9967,46.13,95,100,22.82,moderate rain
503,Mulhouse,FR,47.6667,7.4167,57.78,62,100,10.36,overcast clouds
504,Broken Hill,AU,-31.95,141.4333,54.41,69,34,8.12,scattered clouds
505,Effingham,US,32.3669,-81.3332,84.63,80,41,8.23,scattered clouds
506,Metro,ID,-5.1131,105.3067,74.52,91,100,4.7,overcast clouds
507,Sechura,PE,-5.5569,-80.8222,70.5,69,12,17.43,few clouds
508,Nang Rong,TH,14.6377,102.7914,74.1,93,100,4.32,overcast clouds
509,Huilong,CN,31.8111,121.655,74.93,71,1,21.88,clear sky
510,Acapulco,MX,16.8634,-99.8901,80.42,83,100,10.36,overcast clouds
511,Saldanha,ZA,-33.0117,17.9442,55.98,69,56,23.85,broken clouds
512,Luderitz,NA,-26.6481,15.1594,51.67,76,0,13.47,clear sky
513,Pizarro,CO,4.9533,-77.366,76.55,88,84,5.88,moderate rain
514,Mayya,RU,61.7333,130.2811,31.32,72,100,8.57,overcast clouds
515,Aginskoye,RU,51.1,114.53,32.54,60,0,2.91,clear sky
516,Flinders,AU,-34.5833,150.8552,63.05,60,66,5.99,broken clouds
517,Honiara,SB,-9.4333,159.95,84.85,72,100,14.14,overcast clouds
518,Almenara,BR,-16.1836,-40.6944,71.37,66,100,2.55,overcast clouds
519,Saurimo,AO,-9.6608,20.3916,66.4,87,80,3.58,light rain
520,Canyon,US,34.9803,-101.9188,92.25,30,0,12.97,clear sky
521,Batagay-Alyta,RU,67.8006,130.4114,27.72,52,16,3.78,few clouds
522,Moree,AU,-29.4667,149.85,63.03,50,0,2.37,clear sky
523,Yerofey Pavlovich,RU,53.9667,121.9667,32.34,52,4,10.31,clear sky
524,Mayumba,GA,-3.432,10.6554,75.09,88,100,7.14,overcast clouds
525,Kungurtug,RU,50.5994,97.5228,34.0,87,7,1.74,clear sky
526,Fuyang,CN,32.9,115.8167,67.6,54,7,9.66,clear sky
527,Feijo,BR,-8.1642,-70.3536,84.88,49,78,3.42,broken clouds
528,La Cruz,MX,23.9167,-106.9,86.07,69,93,7.38,overcast clouds
529,Nouadhibou,MR,20.931,-17.0347,73.78,84,0,21.59,clear sky
530,Tezu,IN,27.9167,96.1667,75.09,94,36,3.67,scattered clouds
531,Bolshaya Sosnova,RU,57.6713,54.6029,53.37,73,100,8.75,overcast clouds
532,Valparaiso,CL,-33.0393,-71.6273,52.03,76,0,9.22,clear sky
533,San Quintin,MX,30.4833,-115.95,71.74,65,0,14.83,clear sky
534,Mapastepec,MX,15.4333,-92.9,80.31,90,98,1.66,overcast clouds
535,Havelock,US,34.8791,-76.9013,80.94,77,72,4.92,broken clouds
536,Camabatela,AO,-8.1881,15.375,61.56,87,39,0.51,scattered clouds
537,Andra,RU,62.5147,65.8878,48.2,83,1,13.51,clear sky
538,Popondetta,PG,-8.7537,148.2534,86.79,54,96,4.09,overcast clouds
539,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,80.83,44,62,6.76,broken clouds
540,Balatonfenyves,HU,46.7154,17.4922,54.91,67,100,3.06,overcast clouds
541,Puerto Escondido,MX,15.85,-97.0667,79.63,57,100,17.27,thunderstorm
542,Rocha,UY,-34.4833,-54.3333,57.54,84,100,9.48,overcast clouds
543,San Juan,AR,-31.5375,-68.5364,56.75,55,25,20.89,scattered clouds
544,Aljezur,PT,37.3191,-8.8033,72.77,83,62,6.98,broken clouds
545,Paamiut,GL,61.994,-49.6678,44.08,93,91,4.03,overcast clouds
546,Salalah,OM,17.0151,54.0924,80.69,89,75,5.75,broken clouds
547,Port Blair,IN,11.6667,92.75,81.7,80,100,17.4,overcast clouds
548,Udaipura,IN,23.0833,78.5,74.52,88,96,3.42,overcast clouds
549,Kirkuk,IQ,35.4681,44.3922,88.99,12,0,6.73,clear sky
550,Hirara,JP,24.8,125.2833,80.85,75,93,19.46,overcast clouds
551,Namatanai,PG,-3.6667,152.4333,82.08,75,93,6.4,moderate rain
552,Lima,PE,-12.0432,-77.0282,65.89,73,100,9.22,overcast clouds
553,Half Moon Bay,US,37.4636,-122.4286,70.18,77,75,23.02,mist
554,Vigrestad,NO,58.5667,5.7,52.59,80,3,16.69,clear sky
555,Hajipur,IN,25.6833,85.2167,80.6,84,97,4.72,overcast clouds
556,Gat,IL,31.61,34.7642,76.41,100,0,2.73,clear sky
557,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,21,3.29,few clouds
558,Seagoville,US,32.6396,-96.5383,95.63,49,0,9.22,clear sky
559,Lesosibirsk,RU,58.2358,92.4828,46.58,77,100,3.83,overcast clouds
560,Hayden,US,47.766,-116.7866,74.44,44,100,1.01,overcast clouds
561,Moranbah,AU,-22.0016,148.0466,78.48,59,0,8.3,clear sky
562,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,95,0,3.44,clear sky
563,Trofors,NO,65.5333,13.4063,44.47,86,100,3.09,overcast clouds
564,Alta Floresta,BR,-9.8756,-56.0861,71.51,92,88,3.29,moderate rain
565,Novyy Urengoy,RU,66.0833,76.6333,48.02,94,100,8.48,light rain
566,Odweyne,SO,9.4092,45.064,77.76,43,61,12.5,broken clouds
567,Abha,SA,18.2164,42.5053,68.25,37,40,8.05,thunderstorm
568,Taitung,TW,22.7583,121.1444,75.47,83,75,4.61,broken clouds
569,Baruun-Urt,MN,46.6806,113.2792,37.47,67,1,7.27,clear sky
570,Licata,IT,37.1071,13.9461,72.23,62,0,4.41,clear sky
571,Yangjiang,CN,21.85,111.9667,79.93,86,63,2.01,broken clouds
572,Kilindoni,TZ,-7.9139,39.6668,75.81,79,43,15.57,scattered clouds
573,Segovia,ES,41.1667,-4.0,63.43,59,84,4.99,broken clouds
574,Ofaqim,IL,31.3141,34.6203,70.72,77,0,4.72,clear sky
575,Otanche,CO,5.6567,-74.1825,68.77,96,82,2.19,broken clouds
576,Ankazoabo,MG,-22.2833,44.5167,67.15,58,25,5.37,scattered clouds
577,Zalantun,CN,48.0,122.7167,43.7,47,3,11.1,clear sky
578,Bocana De Paiwas,NI,12.7857,-85.1227,78.75,89,98,4.23,overcast clouds
579,Miraflores,MX,19.2167,-98.8083,66.87,82,98,1.68,overcast clouds
580,Kununurra,AU,-15.7667,128.7333,75.18,88,12,3.44,few clouds
581,Catabola,AO,-12.15,17.2833,68.97,59,94,9.66,overcast clouds
582,Neiafu,TO,-18.65,-173.9833,77.9,76,86,21.7,overcast clouds
583,Egvekinot,RU,66.3167,-179.1667,36.5,84,100,0.98,overcast clouds
584,Ancud,CL,-41.8697,-73.8203,44.22,79,73,8.84,broken clouds
585,Namwala,ZM,-15.7504,26.4384,72.27,30,11,5.14,few clouds
586,Ivolginsk,RU,51.7492,107.2837,28.06,93,1,4.47,clear sky
587,Colquechaca,BO,-18.6667,-66.0167,46.63,13,21,5.82,few clouds
588,Kristiansund,NO,63.1115,7.732,48.85,81,100,8.05,overcast clouds
589,Port Lincoln,AU,-34.7333,135.8667,53.53,69,0,10.69,clear sky
590,Parana,AR,-31.732,-60.5238,61.57,91,100,7.54,overcast clouds
591,Ormara,PK,25.2088,64.6357,79.32,79,0,3.53,clear sky
592,Buckeye,US,33.3703,-112.5838,104.36,12,0,12.93,clear sky
593,Prince Albert,CA,53.2001,-105.7677,70.38,28,21,14.52,few clouds
594,Matara,LK,5.9485,80.5353,77.61,87,100,9.33,overcast clouds
595,Jinka,ET,5.65,36.65,69.84,53,93,4.21,overcast clouds
596,Bajmok,RS,45.9688,19.4243,51.33,63,39,1.57,scattered clouds
597,Athabasca,CA,54.7169,-113.2854,60.58,59,91,5.1,overcast clouds
598,Muhos,FI,64.808,25.9931,49.78,97,100,6.08,overcast clouds
599,Mikuni,JP,36.2171,136.1519,83.1,64,100,16.08,overcast clouds
600,Roald,NO,62.5833,6.1333,51.75,66,40,11.5,scattered clouds
601,Waling,NP,27.9833,83.7667,68.63,93,38,3.29,scattered clouds
602,Lakes Entrance,AU,-37.8811,147.981,56.16,64,87,19.15,overcast clouds
603,Vikulovo,RU,56.8167,70.6107,57.61,45,99,6.98,overcast clouds
604,Wattegama,LK,6.7989,81.4808,75.88,82,100,5.41,overcast clouds
605,Serrinha,BR,-11.6642,-39.0075,67.42,94,50,9.08,scattered clouds
606,Avera,US,33.194,-82.5271,83.55,62,88,6.24,overcast clouds
607,Letlhakane,BW,-21.4167,25.5833,73.27,21,0,5.59,clear sky
608,Tadine,NC,-21.55,167.8833,76.87,69,4,11.68,clear sky
609,Rwamagana,RW,-1.9487,30.4347,63.84,84,95,2.46,overcast clouds
610,Mehran,IR,33.1222,46.1646,86.02,13,0,4.16,clear sky
611,Bafoulabe,ML,13.8065,-10.8321,75.43,91,97,3.91,light rain
612,Pietroasa,RO,46.5833,22.55,42.21,93,28,2.3,scattered clouds
613,Zaranj,AF,30.9667,61.8833,78.84,24,0,16.26,clear sky
614,Barentu,ER,15.1139,37.5928,73.53,72,77,3.18,broken clouds
615,Mizan Teferi,ET,6.9833,35.5833,59.49,94,96,2.75,overcast clouds
616,Grindavik,IS,63.8424,-22.4338,48.67,87,100,32.21,light rain
617,Itaiba,BR,-8.9475,-37.4228,68.67,85,15,12.33,few clouds
618,Atasu,KZ,48.6814,71.6433,49.51,36,0,7.76,clear sky
619,Nyurba,RU,63.2842,118.3319,30.02,67,97,3.4,overcast clouds
620,Blackwater,AU,-23.5833,148.8833,74.25,68,16,3.58,few clouds
621,Clifton,US,40.8584,-74.1638,81.88,57,40,11.5,scattered clouds
622,Kishi,NG,9.0833,3.85,71.64,97,100,3.98,overcast clouds
623,Pokrovsk,UA,48.282,37.1758,53.8,60,81,16.46,broken clouds
624,Omboue,GA,-1.5746,9.2618,76.14,84,94,7.31,overcast clouds
625,Semey,KZ,50.4111,80.2275,46.27,51,0,7.27,clear sky
626,Davila,PH,18.4726,120.5763,80.82,80,98,11.34,overcast clouds
627,Kitimat,CA,54.0524,-128.6534,67.91,56,45,2.19,scattered clouds
628,Taber,CA,49.8167,-112.1518,72.12,26,100,3.31,overcast clouds
629,Russell,US,32.3502,-85.1999,84.96,48,0,4.61,clear sky
630,Mtwara,TZ,-10.2667,40.1833,73.87,84,34,9.42,scattered clouds
631,Camopi,GF,3.1655,-52.3158,81.36,62,84,5.61,broken clouds
632,Nikolayevka,RU,53.1257,47.2041,66.16,78,31,12.24,scattered clouds
633,Oristano,IT,39.9,8.6,63.41,68,24,4.47,few clouds
634,Kalawit,PH,8.0667,122.5167,79.34,86,59,5.79,broken clouds
635,Kuloy,RU,61.0305,42.4925,46.18,91,62,4.43,broken clouds
636,Pedernales,DO,18.0384,-71.744,83.37,75,61,3.51,broken clouds
637,Grand-Santi,GF,4.25,-54.3833,79.88,61,98,2.68,overcast clouds
638,Shuyskoye,RU,59.3736,41.0305,50.58,91,98,7.38,overcast clouds
639,Sakaiminato,JP,35.55,133.2333,82.27,76,100,28.74,moderate rain
640,Novyy Urgal,RU,51.0736,132.5642,38.7,79,100,11.97,overcast clouds
641,Porosozero,RU,62.7191,32.727,42.17,97,8,2.75,clear sky
642,Bentiu,SS,9.2333,29.8333,72.46,90,63,1.92,broken clouds
643,Wanaraja,ID,-7.1749,107.9808,66.67,97,67,3.85,broken clouds
644,Qasigiannguit,GL,68.8193,-51.1922,37.65,98,100,4.59,overcast clouds
645,Freeport,US,40.6576,-73.5832,82.38,75,0,12.66,clear sky
646,Vanavara,RU,60.34,102.2797,43.63,99,100,5.48,light rain
647,Seydi,TM,39.4816,62.9137,71.73,23,4,8.32,clear sky
648,Qaqortoq,GL,60.7167,-46.0333,46.36,86,97,4.0,overcast clouds
649,Ronne,DK,55.1009,14.7066,48.11,93,20,2.3,few clouds
650,Husavik,IS,66.0449,-17.3389,47.19,75,32,9.26,scattered clouds
651,Kamloops,CA,50.6665,-120.3192,67.75,44,0,1.01,clear sky
652,Humberto De Campos,BR,-2.5983,-43.4611,77.86,81,100,7.94,overcast clouds
653,Medina,SA,24.4686,39.6142,93.63,20,0,9.22,clear sky
654,Baculin,PH,7.4525,126.5842,79.99,78,94,7.47,overcast clouds
655,Yeppoon,AU,-23.1333,150.7333,71.38,75,1,3.4,clear sky
656,Ratnagiri,IN,16.9833,73.3,75.72,86,91,3.09,overcast clouds
657,Nemuro,JP,43.3236,145.575,65.37,100,100,4.92,overcast clouds
658,Las Choapas,MX,17.9333,-94.0833,80.26,90,97,8.16,overcast clouds
659,Emba,KZ,48.8264,58.1442,64.85,26,8,7.27,clear sky
660,Aizkraukle,LV,56.6048,25.2553,46.22,94,100,5.3,overcast clouds
661,Zharkent,KZ,44.1628,80.0,61.74,34,42,3.31,scattered clouds
662,Rudnogorsk,RU,57.2639,103.7519,40.66,86,100,2.57,overcast clouds
663,Nchelenge,ZM,-9.3451,28.734,75.81,69,94,5.44,overcast clouds
664,Bitung,ID,1.4451,125.1824,77.85,82,91,4.47,overcast clouds
665,Riyadh,SA,24.6877,46.7219,85.86,16,0,7.54,clear sky
666,Romitan,UZ,39.9343,64.3814,66.15,37,0,6.91,clear sky
667,Hudson Bay,CA,52.85,-102.3842,71.24,37,24,7.74,few clouds
668,Kailua,US,21.4022,-157.7394,85.48,72,75,12.66,broken clouds
669,Inverness,GB,57.4791,-4.224,50.99,95,100,2.3,overcast clouds
670,Palauig,PH,15.435,119.9045,79.86,82,85,8.72,overcast clouds
671,Nioki,CD,-2.7167,17.6833,72.16,94,99,1.07,overcast clouds
672,Yar-Sale,RU,66.8333,70.8333,45.5,95,100,11.9,overcast clouds
673,Valley,US,45.1277,-116.1262,63.21,52,100,2.28,overcast clouds
674,Margate,GB,51.3813,1.3862,55.87,73,81,5.01,broken clouds
675,Seaford,GB,50.7714,0.1027,56.08,82,82,5.01,broken clouds
676,Ritchie,ZA,-29.038,24.6028,62.83,32,97,7.76,overcast clouds
677,Korla,CN,41.7597,86.1469,67.68,24,24,8.43,few clouds
678,Kabalo,CD,-6.05,26.9167,70.93,89,100,3.11,overcast clouds
679,Diamantino,BR,-14.4086,-56.4461,89.2,33,72,3.0,broken clouds
680,Pochutla,MX,15.7432,-96.4661,75.02,82,50,7.52,scattered clouds
681,Bekovo,RU,52.4663,43.712,70.07,64,93,24.29,overcast clouds
682,Lasa,IT,46.6166,10.7002,43.7,79,62,6.96,broken clouds
683,Puerto Carreno,CO,6.189,-67.4859,81.45,77,85,5.59,overcast clouds
684,Filadelfia,US,39.9523,-75.1638,80.62,52,20,10.36,few clouds
685,Dobre Miasto,PL,53.9867,20.3975,47.97,95,100,10.74,overcast clouds
686,Andenes,NO,69.3143,16.1194,46.38,87,75,29.93,broken clouds
687,Woodward,US,36.4337,-99.3904,94.23,33,0,14.97,clear sky
688,Hervey Bay,AU,-25.2986,152.8535,73.02,82,0,8.99,clear sky
689,Ostrovnoy,RU,68.0531,39.5131,46.94,96,100,6.69,overcast clouds
690,Clinton,US,42.587,-82.9199,81.12,64,75,10.36,broken clouds
691,Normandin,CA,48.8333,-72.5321,48.72,55,78,2.3,broken clouds
692,Dunedin,NZ,-45.8742,170.5036,50.81,83,100,6.33,light rain
693,Papillion,US,41.1544,-96.0422,85.91,67,0,6.91,clear sky
694,Mantua,IT,45.1667,10.7833,63.64,77,4,3.0,clear sky
695,Ojinaga,MX,29.5667,-104.4167,96.57,36,40,13.8,scattered clouds
696,Yonkers,US,40.9312,-73.8988,82.06,55,0,9.22,clear sky
697,Whitehorse,CA,60.7161,-135.0538,56.1,50,11,3.0,few clouds
698,Urumqi,CN,43.801,87.6005,54.55,38,0,4.47,clear sky
699,Sterling,US,39.0062,-77.4286,81.34,67,20,4.61,few clouds
700,Gomel,BY,52.4345,30.9754,49.98,93,100,15.66,mist
701,Honningsvag,NO,70.9821,25.9704,46.15,87,75,23.02,broken clouds
702,Mahasamund,IN,21.1,82.1,75.36,89,96,4.5,overcast clouds
703,Katherine,AU,-14.4667,132.2667,82.72,57,14,6.91,few clouds
704,Teahupoo,PF,-17.8333,-149.2667,78.76,72,29,17.83,scattered clouds
705,Casper,US,42.8666,-106.3131,81.72,25,40,9.22,scattered clouds
706,Botelhos,BR,-21.6333,-46.395,62.35,49,0,3.09,clear sky
