City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shingu,JP,2022-09-15 04:52:12,33.7333,135.9833,80.78,68,90,12.37
1,Castro,BR,2022-09-15 04:45:01,-24.7911,-50.0119,54.25,98,99,4.85
2,Ayan,RU,2022-09-15 04:52:13,56.45,138.1667,51.53,54,2,19.15
3,Vaini,TO,2022-09-15 04:44:57,-21.2,-175.2,80.76,78,75,6.91
4,Busselton,AU,2022-09-15 04:46:15,-33.65,115.3333,61.12,64,68,16.2
5,Contamana,PE,2022-09-15 04:52:14,-7.3333,-75.0167,75.09,76,59,1.9
6,Poum,NC,2022-09-15 04:46:25,-20.2333,164.0167,73.72,73,18,18.19
7,Sakaiminato,JP,2022-09-15 04:52:14,35.55,133.2333,84.13,74,75,14.97
8,Rikitea,PF,2022-09-15 04:46:10,-23.1203,-134.9692,70.63,73,9,13.22
9,Barrow,US,2022-09-15 04:45:09,71.2906,-156.7887,35.62,87,100,25.32
10,Hobart,AU,2022-09-15 04:46:23,-42.8794,147.3294,58.86,58,75,5.75
11,Qaqortoq,GL,2022-09-15 04:50:15,60.7167,-46.0333,46.71,70,12,2.77
12,Port Hardy,CA,2022-09-15 04:42:16,50.6996,-127.4199,51.8,93,75,3.44
13,Yellowknife,CA,2022-09-15 04:45:39,62.456,-114.3525,50.56,71,20,5.75
14,Jamestown,US,2022-09-15 04:44:58,42.097,-79.2353,60.71,82,100,6.91
15,Port Alfred,ZA,2022-09-15 04:44:53,-33.5906,26.891,60.19,86,9,3.0
16,Andenes,NO,2022-09-15 04:52:17,69.3143,16.1194,48.18,76,0,14.97
17,Sal Rei,CV,2022-09-15 04:52:17,16.1833,-22.9167,80.17,84,95,13.42
18,Arraial Do Cabo,BR,2022-09-15 04:47:40,-22.9661,-42.0278,68.11,93,78,7.72
19,Thompson,CA,2022-09-15 04:41:37,55.7435,-97.8558,50.16,76,100,2.3
20,New Norfolk,AU,2022-09-15 04:52:18,-42.7826,147.0587,58.5,58,100,1.01
21,Bosaso,SO,2022-09-15 04:52:18,11.2842,49.1816,94.98,36,0,12.66
22,Port Moresby,PG,2022-09-15 04:47:38,-9.4431,147.1797,90.82,58,40,11.5
23,Kasama,ZM,2022-09-15 04:52:19,-10.2129,31.1808,60.96,58,33,6.22
24,Lebu,CL,2022-09-15 04:45:03,-37.6167,-73.65,49.98,85,100,6.49
25,Helsinki,FI,2022-09-15 04:50:21,60.1695,24.9355,55.96,89,40,9.22
26,Hermanus,ZA,2022-09-15 04:44:57,-34.4187,19.2345,56.16,79,59,3.71
27,Yenagoa,NG,2022-09-15 04:52:20,4.9247,6.2642,74.16,96,100,3.2
28,Kaitangata,NZ,2022-09-15 04:52:20,-46.2817,169.8464,49.57,62,76,18.5
29,Jos,NG,2022-09-15 04:52:21,9.9167,8.9,63.79,89,74,4.32
30,Maceio,BR,2022-09-15 04:52:21,-9.6658,-35.7353,72.84,94,75,3.44
31,Salalah,OM,2022-09-15 04:52:21,17.0151,54.0924,78.51,82,95,5.93
32,Meulaboh,ID,2022-09-15 04:52:22,4.1363,96.1285,85.84,62,33,7.09
33,Tuktoyaktuk,CA,2022-09-15 04:47:40,69.4541,-133.0374,39.2,81,40,18.41
34,Anadyr,RU,2022-09-15 04:46:27,64.75,177.4833,45.1,87,75,8.95
35,Valdez,EC,2022-09-15 04:52:22,1.2492,-78.9831,76.01,83,98,9.91
36,Ushuaia,AR,2022-09-15 04:45:09,-54.8,-68.3,47.86,40,0,12.66
37,Port Elizabeth,ZA,2022-09-15 04:41:16,-33.918,25.5701,63.32,73,0,14.97
38,Bambous Virieux,MU,2022-09-15 04:46:27,-20.3428,57.7575,75.22,64,20,12.66
39,Albany,US,2022-09-15 04:44:54,42.6001,-73.9662,64.81,80,11,1.01
40,Itarema,BR,2022-09-15 04:52:24,-2.9248,-39.9167,77.45,85,23,15.99
41,Ilulissat,GL,2022-09-15 04:45:21,69.2167,-51.1,42.82,93,100,5.75
42,Katima Mulilo,NA,2022-09-15 04:52:24,-17.5,24.2667,60.17,45,1,5.03
43,Mataura,NZ,2022-09-15 04:52:25,-46.1927,168.8643,46.47,70,76,12.93
44,Butaritari,KI,2022-09-15 04:46:18,3.0707,172.7902,81.52,72,38,8.21
45,Atuona,PF,2022-09-15 04:46:24,-9.8,-139.0333,76.53,75,17,17.85
46,Leningradskiy,RU,2022-09-15 04:48:50,69.3833,178.4167,35.42,99,100,4.38
47,Warrington,GB,2022-09-15 04:53:26,53.3925,-2.5802,59.11,83,100,8.05
48,Kungurtug,RU,2022-09-15 04:53:26,50.5994,97.5228,58.5,42,45,3.51
49,Mahebourg,MU,2022-09-15 04:46:26,-20.4081,57.7,75.25,64,20,12.66
50,Kamaishi,JP,2022-09-15 04:53:27,39.2667,141.8833,73.17,65,68,9.53
51,Georgetown,MY,2022-09-15 04:41:47,5.4112,100.3354,78.73,93,40,5.75
52,Chokurdakh,RU,2022-09-15 04:45:06,70.6333,147.9167,45.14,51,100,3.89
53,Qaanaaq,GL,2022-09-15 04:45:00,77.484,-69.3632,29.19,64,25,8.25
54,Khovu-Aksy,RU,2022-09-15 04:53:14,51.1333,93.6,46.35,70,91,7.14
55,Kavieng,PG,2022-09-15 04:53:28,-2.5744,150.7967,83.25,71,23,12.21
56,Puerto Ayora,EC,2022-09-15 04:44:58,-0.7393,-90.3518,64.54,96,46,5.01
57,Laizhou,CN,2022-09-15 04:53:28,37.1717,119.9214,70.29,98,100,9.24
58,Bundaberg,AU,2022-09-15 04:53:29,-24.85,152.35,73.22,62,54,7.0
59,Faanui,PF,2022-09-15 04:46:12,-16.4833,-151.75,77.92,74,12,22.15
60,Bredasdorp,ZA,2022-09-15 04:45:02,-34.5322,20.0403,52.3,92,51,2.46
61,Cape Town,ZA,2022-09-15 04:43:57,-33.9258,18.4232,61.38,83,0,5.75
62,Impfondo,CG,2022-09-15 04:53:30,1.6381,18.0667,70.59,85,100,1.39
63,The Valley,AI,2022-09-15 04:53:30,18.217,-63.0578,83.82,76,5,20.29
64,Kedrovyy,RU,2022-09-15 04:53:31,56.1667,91.8167,52.21,49,95,5.28
65,Deputatskiy,RU,2022-09-15 04:53:31,69.3,139.9,32.58,92,100,3.91
66,Clyde River,CA,2022-09-15 04:53:31,70.4692,-68.5914,35.83,93,100,4.61
67,Atbasar,KZ,2022-09-15 04:53:32,51.8,68.3333,56.01,34,50,10.49
68,Komsomolskiy,UZ,2022-09-15 04:47:43,40.4272,71.7189,77.72,31,0,2.3
69,Flinders,AU,2022-09-15 04:45:04,-34.5833,150.8552,63.05,73,100,7.09
70,Kapaa,US,2022-09-15 04:48:52,22.0752,-159.319,80.92,77,0,9.22
71,Marsh Harbour,BS,2022-09-15 04:53:33,26.5412,-77.0636,84.16,72,100,11.03
72,Broome,US,2022-09-15 04:53:33,42.2506,-75.833,60.17,89,0,1.99
73,Paso De Carrasco,UY,2022-09-15 04:53:33,-34.8603,-56.0522,52.95,100,75,4.61
74,Pittsburg,US,2022-09-15 04:53:34,38.028,-121.8847,65.28,79,76,4.0
75,Esperance,AU,2022-09-15 04:51:18,-33.8667,121.9,58.84,79,55,26.33
76,Chuy,UY,2022-09-15 04:51:28,-33.6971,-53.4616,50.13,96,0,5.73
77,Surman,LY,2022-09-15 04:53:35,32.7567,12.5716,77.77,45,0,7.61
78,Zavodskoy,RU,2022-09-15 04:53:35,43.4597,132.2922,63.99,82,100,4.47
79,Upata,VE,2022-09-15 04:48:52,8.0086,-62.3989,76.19,97,56,3.02
80,Lianran,CN,2022-09-15 04:53:36,24.9227,102.485,66.74,64,100,6.15
81,Hilo,US,2022-09-15 04:44:55,19.7297,-155.09,80.28,94,100,5.75
82,Touros,BR,2022-09-15 04:53:14,-5.1989,-35.4608,76.28,77,12,14.9
83,Punta Arenas,CL,2022-09-15 04:45:05,-53.15,-70.9167,39.31,70,0,16.11
84,Mehamn,NO,2022-09-15 04:53:37,71.0357,27.8492,44.55,70,75,11.5
85,Polunochnoye,RU,2022-09-15 04:53:37,60.8697,60.4153,48.76,67,99,6.67
86,Angouleme,FR,2022-09-15 04:53:37,45.65,0.15,64.04,91,0,4.61
87,Airai,TL,2022-09-15 04:53:38,-8.9266,125.4092,79.38,36,25,5.12
88,Ilo,PE,2022-09-15 04:53:38,-17.6394,-71.3375,58.1,82,22,3.62
89,Mukhen,RU,2022-09-15 04:53:39,48.1,136.1,68.16,60,100,4.72
90,Bluff,NZ,2022-09-15 04:47:30,-46.6,168.3333,46.8,73,87,29.84
91,Brae,GB,2022-09-15 04:54:39,60.3964,-1.353,50.63,69,36,19.28
92,Saint George,US,2022-09-15 04:44:17,37.1041,-113.5841,74.62,62,40,13.8
93,Teahupoo,PF,2022-09-15 04:54:40,-17.8333,-149.2667,73.36,77,63,24.99
94,Bengkulu,ID,2022-09-15 04:49:20,-3.8004,102.2655,83.61,66,54,7.11
95,Saint-Philippe,RE,2022-09-15 04:46:22,-21.3585,55.7679,74.79,65,35,11.05
96,Ouallam,NE,2022-09-15 04:54:40,14.3188,2.0866,83.97,67,10,12.73
97,Kruisfontein,ZA,2022-09-15 04:50:13,-34.0033,24.7314,58.5,51,56,7.34
98,Semporna,MY,2022-09-15 04:54:41,4.4818,118.6112,86.38,65,95,8.59
99,Capitao Poco,BR,2022-09-15 04:54:41,-1.7464,-47.0594,70.84,98,13,4.41
100,Coihaique,CL,2022-09-15 04:46:15,-45.5752,-72.0662,39.81,93,100,9.22
101,Souillac,MU,2022-09-15 04:54:42,-20.5167,57.5167,73.78,64,20,12.66
102,Acarau,BR,2022-09-15 04:54:42,-2.8856,-40.12,77.47,85,21,16.51
103,Montrose,US,2022-09-15 04:54:43,38.4166,-108.2673,48.72,80,75,8.03
104,San Patricio,US,2022-09-15 04:47:40,28.017,-97.5169,81.86,75,0,5.99
105,Tiksi,RU,2022-09-15 04:47:32,71.6872,128.8694,37.45,67,100,14.99
106,Longyearbyen,SJ,2022-09-15 04:50:06,78.2186,15.6401,28.72,82,95,2.91
107,Iqaluit,CA,2022-09-15 04:51:24,63.7506,-68.5145,40.73,80,100,4.61
108,Hanna,CA,2022-09-15 04:54:44,51.6334,-111.9018,54.86,67,1,6.93
109,Acapulco,MX,2022-09-15 04:54:44,16.8634,-99.8901,77.74,86,100,2.64
110,Camacha,PT,2022-09-15 04:54:45,33.0833,-16.3333,69.22,78,20,10.36
111,Cabo Rojo,PR,2022-09-15 04:54:45,18.0866,-67.1457,80.98,92,73,6.46
112,Kodiak,US,2022-09-15 04:44:56,57.79,-152.4072,51.31,82,75,5.75
113,Baiersbronn,DE,2022-09-15 04:54:46,48.5,8.3833,59.9,92,78,6.11
114,Port Lincoln,AU,2022-09-15 04:54:46,-34.7333,135.8667,57.79,65,96,25.37
115,Baykit,RU,2022-09-15 04:54:46,61.67,96.37,47.39,77,99,4.76
116,Carnarvon,AU,2022-09-15 04:46:14,-24.8667,113.6333,67.96,46,100,20.8
117,Kahului,US,2022-09-15 04:45:48,20.8947,-156.47,84.22,67,40,14.97
118,Toora-Khem,RU,2022-09-15 04:54:47,52.4675,96.11,46.11,74,100,4.23
119,Saint Anthony,US,2022-09-15 04:47:33,45.0205,-93.218,68.83,76,75,13.8
120,Guerrero Negro,MX,2022-09-15 04:45:02,27.9769,-114.0611,71.62,84,0,17.58
121,Warrnambool,AU,2022-09-15 04:54:48,-38.3833,142.4833,61.68,60,7,8.72
122,Saskylakh,RU,2022-09-15 04:46:15,71.9167,114.0833,35.98,94,100,10.49
123,Biak,ID,2022-09-15 04:54:48,-0.9131,122.8766,81.55,69,79,7.2
124,Goderich,CA,2022-09-15 04:45:34,43.7501,-81.7165,53.91,87,25,6.91
125,Quatre Cocos,MU,2022-09-15 04:54:49,-20.2078,57.7625,74.08,67,45,15.66
126,Abu Samrah,SY,2022-09-15 04:54:49,35.3029,37.1841,70.56,62,0,6.98
127,Taltal,CL,2022-09-15 04:50:20,-25.4,-70.4833,57.09,68,4,1.81
128,Lasa,IT,2022-09-15 04:54:50,46.6166,10.7002,63.48,93,83,2.15
129,Victoria,HK,2022-09-15 04:45:49,22.2855,114.1577,95.04,44,12,8.01
130,Tarakan,ID,2022-09-15 04:54:51,3.3,117.6333,85.5,74,40,3.44
131,East London,ZA,2022-09-15 04:45:10,-33.0153,27.9116,58.14,88,0,1.14
132,Hithadhoo,MV,2022-09-15 04:54:51,-0.6,73.0833,81.54,69,69,4.94
133,Narsaq,GL,2022-09-15 04:54:52,60.9167,-46.05,47.64,63,24,5.23
134,Coquimbo,CL,2022-09-15 04:51:20,-29.9533,-71.3436,53.33,82,0,3.44
135,Westport,US,2022-09-15 04:54:52,41.1415,-73.3579,72.75,83,0,5.01
136,Cabo San Lucas,MX,2022-09-15 04:45:55,22.8909,-109.9124,82.62,83,6,6.85
137,Umm Lajj,SA,2022-09-15 04:55:53,25.0213,37.2685,84.97,48,7,12.28
138,Timbiqui,CO,2022-09-15 04:55:53,2.7717,-77.6654,73.42,93,100,3.2
139,Shimanovsk,RU,2022-09-15 04:55:54,52.0,127.7,54.84,52,100,8.05
140,Socorro,US,2022-09-15 04:55:54,31.6546,-106.3033,79.07,51,0,6.91
141,Kuopio,FI,2022-09-15 04:55:54,62.8924,27.677,49.95,93,100,9.22
142,Teguise,ES,2022-09-15 04:55:55,29.0605,-13.564,68.22,78,0,4.61
143,Sarakhs,IR,2022-09-15 04:55:55,36.5449,61.1577,86.0,10,0,0.94
144,Beringovskiy,RU,2022-09-15 04:55:56,63.05,179.3167,44.89,95,100,18.45
145,Antsohihy,MG,2022-09-15 04:55:56,-14.8796,47.9875,77.2,41,71,11.12
146,Avarua,CK,2022-09-15 04:47:28,-21.2078,-159.775,73.45,73,20,13.8
147,Hami,CN,2022-09-15 04:50:07,42.8,93.45,82.17,13,0,7.63
148,Svetlogorsk,BY,2022-09-15 04:55:57,52.6333,29.7333,50.77,89,88,4.16
149,Bethel,US,2022-09-15 04:49:00,41.3712,-73.414,69.49,85,0,1.99
150,Monrovia,LR,2022-09-15 04:55:58,6.3005,-10.7969,76.24,84,98,8.32
151,Rosario,AR,2022-09-15 04:52:23,-32.9468,-60.6393,57.11,63,0,5.75
152,La Rochelle,FR,2022-09-15 04:54:46,46.1667,-1.15,67.87,88,75,10.36
153,Moctezuma,MX,2022-09-15 04:55:58,29.8,-109.6667,74.82,65,0,2.46
154,Gweta,BW,2022-09-15 04:55:59,-20.1833,25.2333,58.95,61,0,11.1
155,Husavik,IS,2022-09-15 04:47:28,66.0449,-17.3389,39.49,76,6,2.53
156,Uruzgan,AF,2022-09-15 04:56:00,32.8333,66.0,76.15,9,0,0.54
157,Wonthaggi,AU,2022-09-15 04:56:00,-38.6044,145.5913,61.83,77,63,1.5
158,Fairbanks,US,2022-09-15 04:51:02,64.8378,-147.7164,48.6,95,100,8.05
159,Ostrovnoy,RU,2022-09-15 04:56:01,68.0531,39.5131,48.52,80,92,7.02
160,Inhambane,MZ,2022-09-15 04:56:02,-23.865,35.3833,55.38,100,20,3.44
161,Klaksvik,FO,2022-09-15 04:56:02,62.2266,-6.589,47.32,74,75,16.64
162,Dudinka,RU,2022-09-15 04:56:03,69.4058,86.1778,42.62,90,100,15.82
163,Sao Filipe,CV,2022-09-15 04:48:53,14.8961,-24.4956,78.19,85,80,3.27
164,Antigonish,CA,2022-09-15 04:55:00,45.6169,-61.9986,65.82,83,4,13.22
165,Verin,ES,2022-09-15 04:56:03,41.9415,-7.4381,60.57,97,62,2.04
166,Rengasdengklok,ID,2022-09-15 04:56:04,-6.1592,107.2981,91.53,53,61,4.54
167,Pisco,PE,2022-09-15 04:56:04,-13.7,-76.2167,59.05,82,75,3.44
168,Barcelos,PT,2022-09-15 04:47:27,41.5388,-8.6151,67.84,94,100,6.78
169,Bushehr,IR,2022-09-15 04:56:05,28.9684,50.8385,91.49,62,0,6.91
170,Te Anau,NZ,2022-09-15 04:56:05,-45.4167,167.7167,44.87,80,94,5.97
171,Paeroa,NZ,2022-09-15 04:56:06,-37.3667,175.6667,59.99,61,62,7.18
172,Ponta Do Sol,PT,2022-09-15 04:47:38,32.6667,-17.1,72.23,86,0,3.09
173,Port Keats,AU,2022-09-15 04:56:06,-14.25,129.55,87.15,58,11,13.58
174,Ranfurly,NZ,2022-09-15 04:56:07,-45.1333,170.1,54.1,40,52,9.22
175,Constitucion,CL,2022-09-15 04:48:46,-35.3333,-72.4167,51.62,78,63,7.49
176,Kiruna,SE,2022-09-15 04:56:07,67.8557,20.2251,40.12,100,100,8.05
177,Vao,NC,2022-09-15 04:56:08,-22.6667,167.4833,69.22,65,87,12.73
178,Tasiilaq,GL,2022-09-15 04:47:36,65.6145,-37.6368,37.56,62,100,3.29
179,Solnechnyy,RU,2022-09-15 04:56:08,50.7214,136.6319,61.52,53,70,7.54
180,Nantucket,US,2022-09-15 04:56:09,41.2835,-70.0995,68.0,76,46,16.31
181,Mount Gambier,AU,2022-09-15 04:56:09,-37.8333,140.7667,64.31,45,8,17.27
182,Broken Hill,AU,2022-09-15 04:48:47,-31.95,141.4333,68.99,22,0,19.35
183,Whitianga,NZ,2022-09-15 04:57:10,-36.8333,175.7,56.01,59,25,9.89
184,College,US,2022-09-15 04:57:10,64.8569,-147.8028,48.58,95,100,8.05
185,Pedernales,DO,2022-09-15 04:57:10,18.0384,-71.744,81.66,65,86,4.27
186,Verkhoyansk,RU,2022-09-15 04:57:11,67.5447,133.385,42.96,51,99,2.3
187,Atambua,ID,2022-09-15 04:57:11,-9.1061,124.8925,85.78,47,43,1.9
188,Nanortalik,GL,2022-09-15 04:57:12,60.1432,-45.2371,46.89,78,43,5.01
189,Jiuquan,CN,2022-09-15 04:57:12,39.7432,98.5174,82.54,24,76,8.16
190,Sao Joao Da Barra,BR,2022-09-15 04:57:12,-21.6403,-41.0511,67.6,94,45,8.39
191,Kieta,PG,2022-09-15 04:57:13,-6.2167,155.6333,80.17,83,93,4.68
192,Nikolskoye,RU,2022-09-15 04:57:13,59.7035,30.7861,51.69,93,91,8.68
193,Nemuro,JP,2022-09-15 04:57:14,43.3236,145.575,64.17,48,99,2.51
194,Yukhnov,RU,2022-09-15 04:57:14,54.7444,35.2297,48.13,95,100,2.37
195,Chimbote,PE,2022-09-15 04:51:28,-9.0853,-78.5783,60.15,89,36,9.19
196,Utiel,ES,2022-09-15 04:57:15,39.5667,-1.2,61.65,66,14,5.32
197,Sao Felix Do Xingu,BR,2022-09-15 04:57:15,-6.6447,-51.995,75.31,59,38,2.08
198,Boshnyakovo,RU,2022-09-15 04:57:16,49.6333,142.1667,58.08,62,11,12.57
199,Kathu,TH,2022-09-15 04:57:16,7.9178,98.3332,87.62,99,59,10.65
200,Luderitz,NA,2022-09-15 04:57:17,-26.6481,15.1594,57.51,73,3,3.31
201,Los Alamos,US,2022-09-15 04:57:17,35.8881,-106.307,60.03,62,100,0.0
202,Sibolga,ID,2022-09-15 04:48:59,1.7427,98.7792,86.41,61,74,5.64
203,Ambilobe,MG,2022-09-15 04:57:18,-13.2,49.05,77.52,41,87,5.84
204,Tura,IN,2022-09-15 04:57:18,25.5198,90.2201,73.65,97,99,6.06
205,Talnakh,RU,2022-09-15 04:57:19,69.4865,88.3972,42.21,88,100,10.49
206,Montevideo,UY,2022-09-15 04:57:19,-34.8335,-56.1674,52.52,86,75,8.01
207,Petropavlovsk-Kamchatskiy,RU,2022-09-15 04:57:19,53.0452,158.6483,52.39,66,75,13.42
208,Xining,CN,2022-09-15 04:57:20,36.6167,101.7667,70.81,47,69,4.25
209,Pinheiro,BR,2022-09-15 04:57:20,-2.5214,-45.0825,72.27,99,8,3.15
210,Norman Wells,CA,2022-09-15 04:53:46,65.282,-126.8329,48.24,81,75,3.44
211,Sterling,US,2022-09-15 04:57:21,39.0062,-77.4286,67.41,88,0,3.0
212,Yangambi,CD,2022-09-15 04:57:21,0.8102,24.4336,68.7,97,91,0.34
213,Laguna,US,2022-09-15 04:57:22,38.421,-121.4238,67.75,73,0,10.36
214,Santa Fe,AR,2022-09-15 04:57:22,-31.6333,-60.7,57.02,68,0,5.01
215,Saint-Joseph,RE,2022-09-15 04:47:41,-21.3667,55.6167,73.78,62,22,10.42
216,Mar Del Plata,AR,2022-09-15 04:50:16,-38.0023,-57.5575,50.95,98,100,11.99
217,Vesoul,FR,2022-09-15 04:57:23,47.5833,5.8333,61.61,99,33,7.36
218,Naze,JP,2022-09-15 04:57:23,28.3667,129.4833,86.92,77,15,15.86
219,Doka,SD,2022-09-15 04:57:23,13.5167,35.7667,71.6,93,100,6.76
220,Bibbiena,IT,2022-09-15 04:57:24,43.6965,11.8135,69.96,99,99,6.15
221,Umba,RU,2022-09-15 04:57:24,66.6871,34.3429,48.94,86,99,11.18
222,Sendafa,ET,2022-09-15 04:57:25,9.15,39.0333,56.55,84,99,1.3
223,Bathsheba,BB,2022-09-15 04:57:25,13.2167,-59.5167,79.41,83,20,5.75
224,Namibe,AO,2022-09-15 04:57:25,-15.1961,12.1522,64.69,93,81,6.64
225,Avera,US,2022-09-15 04:51:23,33.194,-82.5271,66.54,65,0,6.38
226,Bonavista,CA,2022-09-15 04:57:26,48.6499,-53.1147,56.53,90,46,11.34
227,Gbadolite,CD,2022-09-15 04:55:10,4.2833,21.0167,69.01,97,98,1.14
228,Havelock,US,2022-09-15 04:54:33,34.8791,-76.9013,73.94,90,95,4.99
229,Amberley,US,2022-09-15 04:58:27,39.2048,-84.428,64.44,93,0,0.0
230,Luanda,AO,2022-09-15 04:57:38,-8.8368,13.2343,71.42,88,96,6.78
231,Moron,AR,2022-09-15 04:58:27,-34.6534,-58.6198,58.96,82,0,5.95
232,Edd,ER,2022-09-15 04:58:28,13.9297,41.6925,92.12,53,62,3.44
233,General Roca,AR,2022-09-15 04:58:28,-39.0333,-67.5833,62.62,24,97,9.86
234,Lompoc,US,2022-09-15 04:50:16,34.6391,-120.4579,63.32,90,0,13.8
235,Ponta Delgada,PT,2022-09-15 04:58:29,37.7333,-25.6667,77.5,100,75,9.22
236,Rabo De Peixe,PT,2022-09-15 04:58:29,37.8,-25.5833,76.28,87,75,9.22
237,Rosetta,EG,2022-09-15 04:58:30,31.4044,30.4164,76.96,57,0,9.33
238,Keffi,NG,2022-09-15 04:58:30,8.8486,7.8736,70.36,97,74,1.9
239,Sorland,NO,2022-09-15 04:50:10,67.667,12.6934,51.66,75,95,16.89
240,Bud,US,2022-09-15 04:58:30,39.447,-86.1758,63.91,96,0,3.67
241,Stabat,ID,2022-09-15 04:58:31,3.761,98.4513,84.4,54,90,3.47
242,Ludvika,SE,2022-09-15 04:58:32,60.1496,15.1878,48.6,90,100,8.48
243,Puerto Escondido,MX,2022-09-15 04:58:32,15.85,-97.0667,78.67,87,100,2.75
244,Coroico,BO,2022-09-15 04:58:32,-16.1889,-67.7271,58.24,99,100,0.96
245,Sangar,RU,2022-09-15 04:58:33,63.9242,127.4739,45.0,76,90,7.52
246,Serov,RU,2022-09-15 04:58:33,59.6033,60.5787,53.82,60,99,6.42
247,Tabory,RU,2022-09-15 04:58:33,58.5198,64.5495,56.57,56,52,6.31
248,Kununurra,AU,2022-09-15 04:58:34,-15.7667,128.7333,102.18,25,40,9.22
249,Rudbar,AF,2022-09-15 04:58:34,30.15,62.6,88.84,10,0,7.11
250,Jamame,SO,2022-09-15 04:58:35,0.0722,42.7506,78.22,73,75,13.73
251,Douala,CM,2022-09-15 04:58:35,4.0483,9.7043,75.11,100,75,2.3
252,Nome,US,2022-09-15 04:58:35,64.5011,-165.4064,49.15,93,100,6.91
253,Buala,SB,2022-09-15 04:58:36,-8.145,159.5921,83.91,71,27,6.91
254,Flin Flon,CA,2022-09-15 04:54:56,54.7682,-101.865,43.38,96,18,5.7
255,Nhulunbuy,AU,2022-09-15 04:55:15,-12.2333,136.7667,88.41,55,20,14.97
256,Bhadrachalam,IN,2022-09-15 04:58:36,17.6667,80.8833,85.53,73,90,7.49
257,Haines Junction,CA,2022-09-15 04:51:20,60.7522,-137.5108,39.15,87,100,2.3
258,Tchibanga,GA,2022-09-15 04:58:37,-2.85,11.0333,70.11,92,82,2.35
259,Am Timan,TD,2022-09-15 04:58:37,11.0297,20.2827,73.96,91,97,4.99
260,Raudeberg,NO,2022-09-15 04:58:38,61.9875,5.1352,48.87,1,100,27.04
261,Baoqing,CN,2022-09-15 04:58:38,46.3317,132.2111,66.09,60,100,0.49
262,Gat,IL,2022-09-15 04:54:14,31.61,34.7642,75.88,100,0,3.13
263,Aklavik,CA,2022-09-15 04:58:39,68.2191,-135.0107,41.59,84,100,3.56
264,Noumea,NC,2022-09-15 04:58:39,-22.2763,166.4572,73.38,70,69,8.19
265,Kathmandu,NP,2022-09-15 04:45:05,27.7167,85.3167,73.62,83,75,4.61
266,Andrews,US,2022-09-15 04:56:53,32.3187,-102.5457,72.28,81,0,4.61
267,Half Moon Bay,US,2022-09-15 04:58:40,37.4636,-122.4286,65.48,88,100,17.27
268,Bend,US,2022-09-15 04:57:28,44.0582,-121.3153,58.82,75,95,1.99
269,Cayenne,GF,2022-09-15 04:58:40,4.9333,-52.3333,77.04,94,20,0.0
270,Sinnamary,GF,2022-09-15 04:58:41,5.3833,-52.95,78.46,87,7,9.53
271,Richards Bay,ZA,2022-09-15 04:58:41,-28.783,32.0377,64.96,74,0,13.56
272,Vredendal,ZA,2022-09-15 04:58:42,-31.6683,18.5012,54.27,72,11,1.81
273,Kiunga,PG,2022-09-15 04:58:42,-6.1219,141.2906,90.3,55,69,2.68
274,Conde,BR,2022-09-15 04:59:42,-7.2597,-34.9075,76.46,83,0,6.91
275,Ulagan,RU,2022-09-15 04:59:43,50.6321,87.9563,40.64,98,100,3.91
